raw_entry,entry_type,extracted_host,is_brand_target
75.101.162.204/,ip_or_cidr,75.101.162.204,False
75.111.147.41/,ip_or_cidr,75.111.147.41,False
76.74.156.142/,ip_or_cidr,76.74.156.142,False
78.46.64.17/,ip_or_cidr,78.46.64.17,False
8.15.14.12/,ip_or_cidr,8.15.14.12,False
8.150.212.91/,ip_or_cidr,8.150.212.91,False
8.150.212.92/,ip_or_cidr,8.150.212.92,False
80.93.187.241/,ip_or_cidr,80.93.187.241,False
84.53.217.109/,ip_or_cidr,84.53.217.109,False
85.143.211.248/,ip_or_cidr,85.143.211.248,False
85.255.120.234/,ip_or_cidr,85.255.120.234,False
86.36.43.141/,ip_or_cidr,86.36.43.141,False
87.139.244.223/,ip_or_cidr,87.139.244.223,False
88.191.27.248/,ip_or_cidr,88.191.27.248,False
88.40.201.187/,ip_or_cidr,88.40.201.187,False
89.97.55.33/,ip_or_cidr,89.97.55.33,False
91.211.88.39/,ip_or_cidr,91.211.88.39,False
91.216.107.79/,ip_or_cidr,91.216.107.79,False
91.218.114.0/24,ip_or_cidr,91.218.114.0/24,False
91.218.117.0/24,ip_or_cidr,91.218.117.0/24,False
91.238.160.4/,ip_or_cidr,91.238.160.4,False
93.115.85.90/,ip_or_cidr,93.115.85.90,False
94.23.33.107/,ip_or_cidr,94.23.33.107,False
94.75.225.18/,ip_or_cidr,94.75.225.18,False
96.253.84.78/,ip_or_cidr,96.253.84.78,False
aaxvkah7dudzoloq.onion/,tor_onion,aaxvkah7dudzoloq.onion,False
g46mbrrzpfszonuk.onion/,tor_onion,g46mbrrzpfszonuk.onion,False
mischa5xyix2mrhd.onion/,tor_onion,mischa5xyix2mrhd.onion,False
mischapuk6hyrn72.onion/,tor_onion,mischapuk6hyrn72.onion,False
petya3jxfp2f7g3i.onion/,tor_onion,petya3jxfp2f7g3i.onion,False
petya3sen7dyko2n.onion/,tor_onion,petya3sen7dyko2n.onion,False
Hxxp://glimpse.bukalapak.com,defanged_protocol,glimpse.bukalapak.com,False
hxxp://horsepowermexico.com,defanged_protocol,horsepowermexico.com,False
hxxps://resourcesforhuman-my.sharepoint.com,defanged_protocol,s:,False
Hxxp://x.co/6ncOm,defanged_protocol,x.co,False
1drv.ms/,plain_url_pattern,1drv.ms,False
32-b.it/,plain_url_pattern,32-b.it,False
3vinfotech.com/,plain_url_pattern,3vinfotech.com,False
4chan.org/,plain_url_pattern,4chan.org,False
abintegro.com/,plain_url_pattern,abintegro.com,False
accounts.nicovideo.jp/,plain_url_pattern,accounts.nicovideo.jp,False
adserver.brandgeni.com/,plain_url_pattern,adserver.brandgeni.com,False
ak.imgfarm.com/,plain_url_pattern,ak.imgfarm.com,False
altopdf.com/,plain_url_pattern,altopdf.com,False
anonpix.com/,plain_url_pattern,anonpix.com,False
badgermapping.com/,plain_url_pattern,badgermapping.com,False
bg-zamunda.net/,plain_url_pattern,bg-zamunda.net,False
bigmacmedia.com,plain_url_pattern,bigmacmedia.com,False
blip.fm/,plain_url_pattern,blip.fm,False
boards.4chan.org/,plain_url_pattern,boards.4chan.org,False
buzznab.com/,plain_url_pattern,buzznab.com,False
capital.go2cloud.org/,plain_url_pattern,capital.go2cloud.org,False
caseligis.eu/,plain_url_pattern,caseligis.eu,False
chatnox.com/,plain_url_pattern,chatnox.com,False
chatrify.com/,plain_url_pattern,chatrify.com,False
chatstack.com/,plain_url_pattern,chatstack.com,False
cheshiregunroom.com/,plain_url_pattern,cheshiregunroom.com,False
cinemablend.com/,plain_url_pattern,cinemablend.com,False
clickasnap.com/,plain_url_pattern,clickasnap.com,False
clker.com/,plain_url_pattern,clker.com,False
cloudconvert.com/,plain_url_pattern,cloudconvert.com,False
coast931.com/,plain_url_pattern,coast931.com,False
codescan.io/,plain_url_pattern,codescan.io,False
convert-my-image.com/,plain_url_pattern,convert-my-image.com,False
convert2mp3.net/,plain_url_pattern,convert2mp3.net,False
copyright.com/,plain_url_pattern,copyright.com,False
cordasportuguesas.com/,plain_url_pattern,cordasportuguesas.com,False
couponbar.coupons.com/,plain_url_pattern,couponbar.coupons.com,False
cxnjdfh.top/,plain_url_pattern,cxnjdfh.top,False
dailymotion.com/,plain_url_pattern,dailymotion.com,False
debtdomain.com/,plain_url_pattern,debtdomain.com,False
diffchecker.com/,plain_url_pattern,diffchecker.com,False
dilandau.la/,plain_url_pattern,dilandau.la,False
do.am/,plain_url_pattern,do.am,False
DOLPHINPOD.NET/,plain_url_pattern,DOLPHINPOD.NET,False
driverguide.com/,plain_url_pattern,driverguide.com,False
dvnetz.de/,plain_url_pattern,dvnetz.de,False
ecademy.com/,plain_url_pattern,ecademy.com,False
ecc17.com,plain_url_pattern,ecc17.com,False
elyrics.net/,plain_url_pattern,elyrics.net,False
embarqhsd.net/,plain_url_pattern,embarqhsd.net,False
equifax.billtrust.com,plain_url_pattern,equifax.billtrust.com,False
evetruffy.com,plain_url_pattern,evetruffy.com,False
exifdata.com/,plain_url_pattern,exifdata.com,False
Express.Co.Uk/,plain_url_pattern,Express.Co.Uk,False
expressexpense.com/,plain_url_pattern,expressexpense.com,False
eyzimo.ru/,plain_url_pattern,eyzimo.ru,False
ezyzip.com/,plain_url_pattern,ezyzip.com,False
filetransfers.net/,plain_url_pattern,filetransfers.net,False
filomak.com/,plain_url_pattern,filomak.com,False
fliiby.com/,plain_url_pattern,fliiby.com,False
flock.com/,plain_url_pattern,flock.com,False
flyzoo.co/,plain_url_pattern,flyzoo.co,False
forums.plex.tv/,plain_url_pattern,forums.plex.tv,False
fotoflexer.com/,plain_url_pattern,fotoflexer.com,False
funeralcars.eu/,plain_url_pattern,funeralcars.eu,False
gaana.com/,plain_url_pattern,gaana.com,False
gecemokey.com/,plain_url_pattern,gecemokey.com,False
genecos.online,plain_url_pattern,genecos.online,False
getfirefox.com/,plain_url_pattern,getfirefox.com,False
getfirefox.net/,plain_url_pattern,getfirefox.net,False
gifyu.com/,plain_url_pattern,gifyu.com,False
github.com/openclaw/openclaw,plain_url_pattern,github.com,False
goodcatch.com/,plain_url_pattern,goodcatch.com,False
goto.com/it-management/resolve,plain_url_pattern,goto.com,False
grooveshark.com/,plain_url_pattern,grooveshark.com,False
groproext.com/,plain_url_pattern,groproext.com,False
gyazo.com/,plain_url_pattern,gyazo.com,False
hayshedmusic.com.au/,plain_url_pattern,hayshedmusic.com.au,False
heederik.eu/,plain_url_pattern,heederik.eu,False
helpmeg.site40.net/,plain_url_pattern,helpmeg.site40.net,False
herbalrxservice.ru/,plain_url_pattern,herbalrxservice.ru,False
hetmangniew.friko.pl/,plain_url_pattern,hetmangniew.friko.pl,False
hkristinah.city,plain_url_pattern,hkristinah.city,False
hoopla.com/,plain_url_pattern,hoopla.com,False
hotnewhiphop.com/,plain_url_pattern,hotnewhiphop.com,False
hungama.com/,plain_url_pattern,hungama.com,False
Hxx://secured-payment.serveirc.com,plain_url_pattern,Hxx:,False
hxxtp://leads.viftechuat.com/,plain_url_pattern,hxxtp:,False
im.qq.com/,plain_url_pattern,im.qq.com,False
imageshack.com/,plain_url_pattern,imageshack.com,False
imageshack.us/,plain_url_pattern,imageshack.us,False
img.in.th/,plain_url_pattern,img.in.th,False
imgflip.com/,plain_url_pattern,imgflip.com,False
infodoza.biz/,plain_url_pattern,infodoza.biz,False
insynchq.com/,plain_url_pattern,insynchq.com,False
interlude.fm/,plain_url_pattern,interlude.fm,False
iqiyi.com/,plain_url_pattern,iqiyi.com,False
irsgov.online/,plain_url_pattern,irsgov.online,False
itemvn.com/,plain_url_pattern,itemvn.com,False
jsonformatter.curiousconcept.com/,plain_url_pattern,jsonformatter.curiousconcept.com,False
justgiving.com/,plain_url_pattern,justgiving.com,False
kantauri.com/,plain_url_pattern,kantauri.com,False
kirix.com/,plain_url_pattern,kirix.com,False
Kvisoft.com/,plain_url_pattern,Kvisoft.com,False
kylmanen.eu/,plain_url_pattern,kylmanen.eu,False
lacoccinelle.net/,plain_url_pattern,lacoccinelle.net,False
lcslegal.webcam/,plain_url_pattern,lcslegal.webcam,False
letsdosomefun.xyz/,plain_url_pattern,letsdosomefun.xyz,False
lifepics.com/,plain_url_pattern,lifepics.com,False
lightstep.com/,plain_url_pattern,lightstep.com,False
[messaging-link]
listube.com/,plain_url_pattern,listube.com,False
litu.su/,plain_url_pattern,litu.su,False
livesupporti.com/,plain_url_pattern,livesupporti.com,False
lookimg.com/,plain_url_pattern,lookimg.com,False
losmovies.com/,plain_url_pattern,losmovies.com,False
lrsdorg.96.lt/,plain_url_pattern,lrsdorg.96.lt,False
lumeris.com/,plain_url_pattern,lumeris.com,False
lunapic.com/,plain_url_pattern,lunapic.com,False
madrigalchor-schloss-benrath.de/,plain_url_pattern,madrigalchor-schloss-benrath.de,False
mahe.cc/,plain_url_pattern,mahe.cc,False
manh.com/,plain_url_pattern,manh.com,False
member.aetnn.com,plain_url_pattern,member.aetnn.com,False
metacafe.com/,plain_url_pattern,metacafe.com,False
mockuptiger.com/,plain_url_pattern,mockuptiger.com,False
moviesrunning.com/,plain_url_pattern,moviesrunning.com,False
netflix.com/,plain_url_pattern,netflix.com,False
networkingforprofessionals.com/,plain_url_pattern,networkingforprofessionals.com,False
neulion.com/,plain_url_pattern,neulion.com,False
NEWS4546Y.RU/,plain_url_pattern,NEWS4546Y.RU,False
nflximg.com/,plain_url_pattern,nflximg.com,False
nicovideo.jp/,plain_url_pattern,nicovideo.jp,False
niggerporn.xyz/,plain_url_pattern,niggerporn.xyz,False
noisli.com/,plain_url_pattern,noisli.com,False
nsf.org/,plain_url_pattern,nsf.org,False
outputmessenger.com/,plain_url_pattern,outputmessenger.com,False
oxblue.com/,plain_url_pattern,oxblue.com,False
pdfrotate.net/,plain_url_pattern,pdfrotate.net,False
pdfshareforms.com/,plain_url_pattern,pdfshareforms.com,False
pedroquinonez15.com/,plain_url_pattern,pedroquinonez15.com,False
photoshelter.com/,plain_url_pattern,photoshelter.com,False
picasion.com/,plain_url_pattern,picasion.com,False
piwik.bestvpn.com/,plain_url_pattern,piwik.bestvpn.com,False
plurk.com/,plain_url_pattern,plurk.com,False
pop-redirecting.php/,plain_url_pattern,pop-redirecting.php,False
popcrunch.com/,plain_url_pattern,popcrunch.com,False
postbox-inc.com/,plain_url_pattern,postbox-inc.com,False
postimage.io/,plain_url_pattern,postimage.io,False
profitstars.com/,plain_url_pattern,profitstars.com,False
promclickapp.biz/,plain_url_pattern,promclickapp.biz,False
qarallax.com/,plain_url_pattern,qarallax.com,False
reimageplus.com/,plain_url_pattern,reimageplus.com,False
rockstarchefbook.com,plain_url_pattern,rockstarchefbook.com,False
rubmaps.com/,plain_url_pattern,rubmaps.com,False
s40.photobucket.com/,plain_url_pattern,s40.photobucket.com,False
savyonim-flowers.co.il/,plain_url_pattern,savyonim-flowers.co.il,False
scootpassion.com/,plain_url_pattern,scootpassion.com,False
scrserv.amp/,plain_url_pattern,scrserv.amp,False
servimg.com/,plain_url_pattern,servimg.com,False
simplyorganized.gb.net,plain_url_pattern,simplyorganized.gb.net,False
singersroom.com/,plain_url_pattern,singersroom.com,False
smartsfile.com/,plain_url_pattern,smartsfile.com,False
smarturl.it/,plain_url_pattern,smarturl.it,False
songza.com/,plain_url_pattern,songza.com,False
sslshopper.com/,plain_url_pattern,sslshopper.com,False
storage.googleapis.com/zendenmills,plain_url_pattern,storage.googleapis.com,False
sugarsbutters.com/,plain_url_pattern,sugarsbutters.com,False
tagcrowd.com/,plain_url_pattern,tagcrowd.com,False
takanashi.jp/,plain_url_pattern,takanashi.jp,False
tasksinabox.com/,plain_url_pattern,tasksinabox.com,False
test.com1/,plain_url_pattern,test.com1,False
tetrad.com/,plain_url_pattern,tetrad.com,False
thedigideck.com/,plain_url_pattern,thedigideck.com,False
thekidzpage.com/,plain_url_pattern,thekidzpage.com,False
thisis50.com/,plain_url_pattern,thisis50.com,False
tinypic.com/,plain_url_pattern,tinypic.com,False
tipzi.32-b.it/,plain_url_pattern,tipzi.32-b.it,False
tolfie.ml,plain_url_pattern,tolfie.ml,False
toponlinebargains.com,plain_url_pattern,toponlinebargains.com,False
torrentfunk.biz/,plain_url_pattern,torrentfunk.biz,False
totalfratmove.com/,plain_url_pattern,totalfratmove.com,False
tradebit.com/,plain_url_pattern,tradebit.com,False
transloadit.com/,plain_url_pattern,transloadit.com,False
tricentis.com/,plain_url_pattern,tricentis.com,False
tudou.com/,plain_url_pattern,tudou.com,False
tune.pk/,plain_url_pattern,tune.pk,False
u-telcom.net/,plain_url_pattern,u-telcom.net,False
update-windows.org/,plain_url_pattern,update-windows.org,False
vegasvideonetwork.com/,plain_url_pattern,vegasvideonetwork.com,False
vevo.com/,plain_url_pattern,vevo.com,False
videocure.com/,plain_url_pattern,videocure.com,False
vudu.com/,plain_url_pattern,vudu.com,False
watchseries-online.ch/,plain_url_pattern,watchseries-online.ch,False
weibo.com/,plain_url_pattern,weibo.com,False
westernunlon.com/,plain_url_pattern,westernunlon.com,False
whata-gwan.whyiparty.com/,plain_url_pattern,whata-gwan.whyiparty.com,False
wire.com/,plain_url_pattern,wire.com,False
Wontube.com/,plain_url_pattern,Wontube.com,False
worldmovieshd.com/,plain_url_pattern,worldmovieshd.com,False
www.girlsaskguys.com/,plain_url_pattern,www.girlsaskguys.com,False
www.grooveshark.com/,plain_url_pattern,www.grooveshark.com,False
www.isync.com/,plain_url_pattern,www.isync.com,False
www.maestro.fm/,plain_url_pattern,www.maestro.fm,False
www.music.com/,plain_url_pattern,www.music.com,False
www.musicplug.in/,plain_url_pattern,www.musicplug.in,False
www1.geoborders.com/,plain_url_pattern,www1.geoborders.com,False
xn--18-jlcq3f.xn--p1ai/,plain_url_pattern,xn--18-jlcq3f.xn--p1ai,False
yourlisten.com/,plain_url_pattern,yourlisten.com,False
youzeek.com/,plain_url_pattern,youzeek.com,False
yusen-logistics.com/,plain_url_pattern,yusen-logistics.com,False
zmwgi.ga,plain_url_pattern,zmwgi.ga,False
*.000webhostapp.com/,wildcard_subdomain,000webhostapp.com,False
*.0day.biz/,wildcard_subdomain,0day.biz,False
*.0day.ir/,wildcard_subdomain,0day.ir,False
*.0day.net/,wildcard_subdomain,0day.net,False
*.101boostbrain.top/,wildcard_subdomain,101boostbrain.top,False
*.109f.com/,wildcard_subdomain,109f.com,False
*.123apps.com/,wildcard_subdomain,123apps.com,False
*.123contactform.com/,wildcard_subdomain,123contactform.com,False
*.123together.com/owa,wildcard_subdomain,123together.com,False
*.12pm.strannayaskazka.ru,wildcard_subdomain,12pm.strannayaskazka.ru,False
*.138d197d156d23/rapidtest/c/securedEndmyaccountdrepdsec/,wildcard_subdomain,138d197d156d23,False
*.13b8dca69494ee718ebf544210f85f37,wildcard_subdomain,13b8dca69494ee718ebf544210f85f37,False
*.1414.de/,wildcard_subdomain,1414.de,False
*.159.89.31.29/wp-content,wildcard_subdomain,159.89.31.29,False
*.16c09b84dd368fa3f2ff2a71b5deaf5d,wildcard_subdomain,16c09b84dd368fa3f2ff2a71b5deaf5d,False
*.1and1.co.uk/,wildcard_subdomain,1and1.co.uk,False
*.1crm.com/,wildcard_subdomain,1crm.com,False
*.1drv.ms/b/s!AgF8Z7d4arLHbdh2IXu70iGg2H8,wildcard_subdomain,1drv.ms,False
*.1drv.ms/b/s!Apw_wYOB0hyZbIKscI8nvYkP-QQ,wildcard_subdomain,1drv.ms,False
*.1drv.ms/b/s!Aus2y-t8rEGoiRovEnj2eTWQ3fK,wildcard_subdomain,1drv.ms,False
*.1drv.ms/w/s!Ago-xdcIO_u2gQa7t5EuYrp0ghy_,wildcard_subdomain,1drv.ms,False
*.1drv.ms/w/s!AhA9Bl0Y0vIzcF2R4Ng25SpmYZg,wildcard_subdomain,1drv.ms,False
*.1drv.ms/xs/s!AvwH4HBhuBdSbrzXmpeQXxcQL1A,wildcard_subdomain,1drv.ms,False
*.1tiiil.us.com/,wildcard_subdomain,1tiiil.us.com,False
*.1und1.de/,wildcard_subdomain,1und1.de,False
*.2.bp.blogspot.com/,wildcard_subdomain,2.bp.blogspot.com,False
*.2015ispquestionnaire.com/,wildcard_subdomain,2015ispquestionnaire.com,False
*.209.141.34.8,wildcard_subdomain,209.141.34.8,False
*.21stcenturykagzis.com,wildcard_subdomain,21stcenturykagzis.com,False
*.22:25toas0zpxoamsgn.frb.io,wildcard_subdomain,22:25toas0zpxoamsgn.frb.io,False
*.23snaps.com/,wildcard_subdomain,23snaps.com,False
*.24symbols.com/,wildcard_subdomain,24symbols.com,False
*.2pdfconverter.com/,wildcard_subdomain,2pdfconverter.com,False
*.2serv.org/,wildcard_subdomain,2serv.org,False
*.300cash.com/,wildcard_subdomain,300cash.com,False
*.37pay.com/,wildcard_subdomain,37pay.com,False
*.3dvista.com/,wildcard_subdomain,3dvista.com,False
*.3rs.mai.org.my/,wildcard_subdomain,3rs.mai.org.my,False
*.404.safedog.cn/,wildcard_subdomain,404.safedog.cn,False
*.404.safedog.net.cn/,wildcard_subdomain,404.safedog.net.cn,False
*.4shared.com/,wildcard_subdomain,4shared.com,False
*.5be16.v.fwmrm.net/,wildcard_subdomain,5be16.v.fwmrm.net,False
*.609200810204-drupal-cms-production.s3.amazonaws.com/,wildcard_subdomain,609200810204-drupal-cms-production.s3.amazonaws.com,False
*.6260pe.com,wildcard_subdomain,6260pe.com,False
*.6bpapelaria.com.br/,wildcard_subdomain,6bpapelaria.com.br,False
*.6com.be/,wildcard_subdomain,6com.be,False
*.6lk4y.voluumtrk.com/,wildcard_subdomain,6lk4y.voluumtrk.com,False
*.79.141.171.160,wildcard_subdomain,79.141.171.160,False
*.7b255ff0f1ec07347c6a1892e336df85,wildcard_subdomain,7b255ff0f1ec07347c6a1892e336df85,False
*.7ni7.com/,wildcard_subdomain,7ni7.com,False
*.7searchdisplayads.com/,wildcard_subdomain,7searchdisplayads.com,False
*.815678169699-bfas-files.s3-us-west-2.amazonaws.com/,wildcard_subdomain,815678169699-bfas-files.s3-us-west-2.amazonaws.com,False
*.815678169699-bfas-files.s3-usaq-west-2.amazonaws.com/,wildcard_subdomain,815678169699-bfas-files.s3-usaq-west-2.amazonaws.com,False
*.815678169699-bfas-files.s3.amazonaws.com/,wildcard_subdomain,815678169699-bfas-files.s3.amazonaws.com,False
*.843deals.com,wildcard_subdomain,843deals.com,False
*.88zuebvz4u5zpj.ru/,wildcard_subdomain,88zuebvz4u5zpj.ru,False
*.890m.com/,wildcard_subdomain,890m.com,False
*.92.38.135.134/dom2,wildcard_subdomain,92.38.135.134,False
*.99boostbrain.top/,wildcard_subdomain,99boostbrain.top,False
*.a.78.354a.static.theplanet.com/,wildcard_subdomain,a.78.354a.static.theplanet.com,False
*.a.volvelle.tech/,wildcard_subdomain,a.volvelle.tech,False
*.a2zhotel.com/qoidn27h.html,wildcard_subdomain,a2zhotel.com,False
*.aa-js.rr.nu/72,wildcard_subdomain,aa-js.rr.nu,False
*.aaqms.com/,wildcard_subdomain,aaqms.com,False
*.aasdkkkdsa3442.icu,wildcard_subdomain,aasdkkkdsa3442.icu,False
*.abas-erp.com/en,wildcard_subdomain,abas-erp.com,False
*.abbottportal.exavault.com/,wildcard_subdomain,abbottportal.exavault.com,False
*.abfff11obasnoman.info/,wildcard_subdomain,abfff11obasnoman.info,False
*.abila.com/,wildcard_subdomain,abila.com,False
*.ablt.tk/,wildcard_subdomain,ablt.tk,False
*.absccopiers.com/,wildcard_subdomain,absccopiers.com,False
*.absoluteinspectionsinc.com/,wildcard_subdomain,absoluteinspectionsinc.com,False
*.access.jpmorgan.com/content,wildcard_subdomain,access.jpmorgan.com,False
*.account.1und1.de/,wildcard_subdomain,account.1und1.de,False
*.account.acer.com/,wildcard_subdomain,account.acer.com,False
*.account.asus.com/,wildcard_subdomain,account.asus.com,False
*.accountedge.com/,wildcard_subdomain,accountedge.com,False
*.ace-resources.amazonaws.com/,wildcard_subdomain,ace-resources.amazonaws.com,False
*.achilles.com/,wildcard_subdomain,achilles.com,False
*.acidalkalinediet.com/,wildcard_subdomain,acidalkalinediet.com,False
*.acninc.com/,wildcard_subdomain,acninc.com,False
*.aconvert.com/,wildcard_subdomain,aconvert.com,False
*.acrylico-viewshared.com,wildcard_subdomain,acrylico-viewshared.com,False
*.acstechnologies.com/,wildcard_subdomain,acstechnologies.com,False
*.action9vm.com,wildcard_subdomain,action9vm.com,False
*.actito.com/,wildcard_subdomain,actito.com,False
*.activecollab.com/,wildcard_subdomain,activecollab.com,False
*.acyclic.com,wildcard_subdomain,acyclic.com,False
*.ad.yieldmanager.com/,wildcard_subdomain,ad.yieldmanager.com,False
*.ad.yieldmanager.net/,wildcard_subdomain,ad.yieldmanager.net,False
*.ad2092dw.provirusprotect-x.nl/,wildcard_subdomain,ad2092dw.provirusprotect-x.nl,False
*.adap.tv/,wildcard_subdomain,adap.tv,False
*.addwish.com/,wildcard_subdomain,addwish.com,False
*.adi3ei.info/,wildcard_subdomain,adi3ei.info,False
*.adiibibfejf.boardsnews.info/,wildcard_subdomain,adiibibfejf.boardsnews.info,False
*.adityacctvsurveillance.in/,wildcard_subdomain,adityacctvsurveillance.in,False
*.adk2.co/,wildcard_subdomain,adk2.co,False
*.adk2x.com/,wildcard_subdomain,adk2x.com,False
*.admd.yam.com/,wildcard_subdomain,admd.yam.com,False
*.adp6.typeform.com/,wildcard_subdomain,adp6.typeform.com,False
*.adpportal1.typeform.com/,wildcard_subdomain,adpportal1.typeform.com,False
